Narcissism,Machiavellianism,Psychopathy
16,79,13
14,64,8
13,53,7
16,57,8
14,60,7
15,61,9
5,59,6
6,53,7
13,59,8
14,68,17
6,42,14
18,68,9
2,36,8
15,63,8
6,26,5
6,37,5
24,82,11
12,55,8
32,85,12
5,43,5
28,81,11
27,71,11
9,54,17
8,64,9
10,64,8
14,57,10
2,25,3
7,41,5
0,43,5
18,68,9
7,55,7
4,26,4
13,52,7
9,64,7
19,60,8
11,60,19
4,47,5
3,44,5
9,42,5
10,45,7
7,53,6
27,74,10
5,39,6
7,57,10
11,62,7
2,51,16
14,54,11
16,79,10
16,57,7
9,59,12
22,60,8
11,49,10
6,54,6
26,77,11
9,66,8
13,61,9
8,39,5
9,72,14
20,52,7
19,62,9
15,66,10
3,52,6
13,70,10
18,47,7
2,52,10
23,76,10
13,48,6
12,61,36
2,24,4
37,88,13
13,84,10
2,50,5
8,38,5
16,67,8
19,60,8
10,53,6
7,80,15
21,42,6
10,43,10
27,44,9
24,62,9
4,61,7
15,64,8
12,48,6
3,50,12
15,47,6
12,59,7
13,45,7
9,57,7
10,56,7
3,58,6
6,57,8
10,53,8
1,55,7
19,74,17
23,57,9
28,76,11
10,59,8
2,54,6
12,68,11
6,27,8
11,51,7
13,53,12
5,38,4
9,34,5
4,49,6
17,65,8
2,32,4
19,78,10
7,66,7
19,49,7
16,82,10
4,23,4
20,39,9
20,69,9
11,59,7
15,65,8
5,46,8
4,35,4
18,57,8
8,60,25
14,54,10
22,80,10
17,47,7
19,55,8
11,62,7
20,89,12
16,53,7
15,41,7
15,53,7
7,53,6
8,32,12
8,72,9
15,67,10
19,40,7
4,38,4
13,58,7
23,62,18
21,61,8
9,62,9
16,64,12
7,73,8
20,72,10
10,69,8
32,83,12
14,58,8
13,67,8
4,52,9
7,49,6
12,63,9
18,48,7
22,60,8
17,91,11
8,86,10
9,41,5
1,30,3
9,49,6
4,44,5
11,66,8
25,72,11
19,63,8
21,82,10
8,57,7
11,42,6
31,66,12
12,66,10
15,62,10
2,57,6
20,74,40
18,55,7
12,48,6
21,71,12
9,56,7
11,55,10
12,54,8
11,71,9
17,68,9
8,60,7
13,53,10
7,61,7
1,54,6
12,33,6
18,63,10
5,61,7
13,70,10
9,47,8
10,48,8
5,60,7
6,75,9
17,63,8
19,72,9
4,75,11
5,50,7
20,83,18
10,51,8
7,29,4
12,34,5
18,55,9
10,78,10
6,52,6
8,59,7
8,66,8
22,74,14
11,52,7
20,85,11
24,64,16
14,63,9
2,27,3
5,37,4
6,80,11
18,75,9
7,58,8
12,65,13
7,27,13
16,49,7
12,65,8
7,67,8
12,46,8
10,45,6
4,52,7
17,54,12
27,86,11
17,73,11
16,62,12
12,50,6
16,58,7
9,44,5
3,49,5
10,46,21
19,44,7
12,54,8
33,57,9
13,47,6
9,55,7
3,38,4
12,57,7
8,41,5
7,50,6
4,61,32
13,53,7
24,53,12
3,54,6
6,42,5
16,56,9
2,50,5
12,69,22
17,55,7
10,49,6
22,61,17
10,68,8
15,50,11
9,55,6
16,49,7
9,53,6
14,56,10
6,60,7
16,58,7
28,66,10
9,52,7
16,54,8
10,48,8
17,67,8
13,53,7
18,68,9
13,50,6
4,51,6
10,50,6
4,60,7
3,65,8
17,63,15
15,48,16
9,49,6
16,65,15
11,51,10
14,65,10
23,70,10
9,54,6
23,63,16
23,67,9
11,57,7
7,50,8
12,54,7
7,68,12
12,43,6
7,57,15
3,51,5
12,61,8
11,62,7
14,80,9
27,79,17
13,56,8
10,56,7
19,80,10
5,53,6
23,80,11
5,45,7
13,65,15
5,54,6
6,51,6
7,67,8
5,47,5
12,38,5
22,78,10
0,41,5
10,64,8
10,53,7
10,50,7
10,55,7
10,34,6
5,50,32
21,64,9
9,40,5
25,75,10
16,79,27
17,73,11
11,55,7
9,67,32
21,57,8
9,67,9
28,76,10
11,44,7
5,53,7
8,51,15
35,86,12
6,46,5
13,68,8
2,64,8
6,59,10
7,56,9
10,78,9
22,91,23
12,72,12
30,70,10
5,49,7
13,61,7
1,38,4
12,56,9
13,74,9
15,63,8
16,68,9
12,62,8
25,85,11
35,82,12
36,85,15
14,62,8
12,56,9
8,48,7
3,49,6
10,36,7
16,77,10
20,72,9
23,70,10
8,47,7
10,66,9
1,17,2
15,67,9
27,70,10
3,39,4
5,34,40
11,45,6
30,87,12
20,72,10
1,43,4
18,45,9
22,55,8
20,67,9
19,86,11
27,51,40
30,75,15
4,31,4
25,81,12
18,68,10
10,67,15
10,66,9
24,69,11
7,41,5
30,66,10
3,40,10
6,62,7
3,51,6
9,69,11
10,59,7
11,55,7
10,71,12
6,36,4
11,52,9
17,83,10
15,61,8
13,64,8
21,61,9
19,58,8
4,51,7
27,72,10
27,97,16
14,71,17
14,72,9
13,77,10
5,45,6
3,38,5
20,65,10
16,48,6
15,49,7
16,80,25
19,63,8
13,52,8
19,66,9
28,78,11
14,37,5
17,64,8
10,48,8
4,33,4
6,37,4
10,51,6
20,81,10
8,64,7
16,73,9
3,43,5
7,48,6
18,60,8
5,33,4
5,53,8
5,35,4
5,47,6
14,58,8
13,32,5
15,74,9
8,51,7
8,41,5
6,43,5
11,59,13
6,56,6
28,83,11
10,66,8
14,78,9
17,52,7
20,69,19
9,51,8
11,53,6
10,58,9
19,70,9
20,62,9
4,64,7
6,50,6
4,50,7
15,56,8
7,58,9
14,49,6
27,73,11
7,48,13
12,62,7
17,57,11
7,51,14
3,52,6
21,68,10
10,53,10
11,63,7
23,80,22
12,54,7
31,64,10
15,52,7
6,56,7
20,62,9
9,60,8
4,42,5
25,73,11
12,72,8
13,68,8
11,52,6
8,55,6
17,84,10
10,58,11
17,59,8
4,33,4
1,52,8
1,55,9
7,41,9
21,51,10
4,32,6
2,50,5
3,51,8
19,54,8
11,70,8
2,45,8
3,48,5
3,47,9
13,52,7
12,64,8
8,29,5
13,31,5
17,53,7
5,42,5
23,66,9
19,80,36
20,58,8
11,47,9
4,44,6
22,68,9
3,58,7
7,60,7
10,64,8
16,57,8
22,64,9
24,52,8
3,63,8
16,54,8
8,59,7
15,81,10
23,70,9
11,37,5
8,58,7
6,44,6
8,48,8
4,32,7
5,53,6
13,34,10
4,53,6
17,59,8
16,66,8
7,67,9
15,66,8
8,57,13
6,62,10
15,76,9
2,54,7
23,61,8
9,40,5
7,63,13
8,40,6
21,67,15
4,46,5
6,52,6
7,44,7
17,57,8
11,70,8
6,46,5
3,31,4
9,51,6
18,60,8
9,62,7
15,73,12
15,72,9
13,70,8
7,51,6
19,45,7
11,57,10
8,39,5
27,47,8
2,41,5
20,69,9
15,77,9
15,55,8
14,73,9
4,41,5
13,74,9
8,42,6
9,48,6
6,55,26
14,47,7
12,56,8
10,35,6
15,55,25
21,55,8
24,73,10
11,61,18
25,81,13
14,58,10
13,56,7
13,62,17
3,54,6
13,40,6
14,68,8
26,60,9
13,65,11
8,46,5
15,49,10
14,54,7
9,64,8
10,72,10
4,64,8
14,42,6
12,46,7
12,58,9
5,29,20
9,57,7
5,55,6
10,55,7
16,79,10
19,38,7
21,47,7
10,48,13
11,48,6
1,60,8
3,34,4
33,52,18
6,49,11
8,62,7
1,42,12
14,65,8
27,62,9
10,61,8
4,46,6
21,62,8
28,48,8
20,43,8
25,79,11
31,59,11
9,59,8
7,66,7
22,78,10
10,51,7
7,43,6
15,71,10
18,58,8
13,44,6
16,63,8
16,65,13
7,71,20
6,80,9
13,52,18
11,64,12
35,91,17
6,60,8
15,70,9
6,50,6
12,52,7
14,61,12
20,64,16
12,73,9
11,46,7
18,46,10
15,58,8
7,46,5
6,52,11
2,30,3
13,77,9
7,52,6
3,51,6
17,51,8
16,69,9
37,97,13
20,66,10
13,51,7
12,75,9
4,56,6
5,57,9
24,67,9
2,29,3
4,50,5
13,65,8
10,43,5
7,63,7
18,58,8
18,91,11
12,56,7
27,63,11
11,50,8
16,56,18
16,51,15
9,56,8
3,39,4
10,70,10
33,76,27
13,51,6
13,42,6
5,58,6
29,51,9
22,72,13
12,54,7
5,59,8
15,73,9
2,58,32
13,54,7
15,68,8
11,47,6
18,52,8
18,56,8
16,81,10
27,65,9
5,69,15
13,57,7
17,70,12
10,56,7
6,46,5
17,63,9
3,51,6
14,63,8
14,66,8
17,60,8
15,63,8
21,54,8
8,65,8
8,42,5
14,59,8
16,63,8
2,67,9
5,46,6
5,59,7
18,73,9
18,61,9
12,55,7
19,70,9
9,59,7
6,49,8
13,62,12
7,37,4
5,61,16
4,70,8
3,46,7
9,51,6
5,56,6
4,55,6
21,51,7
25,67,9
3,49,5
11,57,8
8,47,14
12,62,7
7,54,9
2,37,9
14,68,10
12,55,18
3,37,6
11,58,8
13,61,13
15,61,9
13,42,6
4,41,5
12,67,11
7,54,6
11,69,8
11,74,9
10,73,8
18,50,7
23,69,11
11,41,5
5,40,5
7,41,5
13,56,10
17,55,7
27,74,10
15,52,7
13,62,12
11,59,14
9,50,6
6,75,11
16,72,10
4,52,7
7,56,6
14,28,4
6,61,34
20,57,15
7,53,7
12,53,7
12,65,9
16,59,8
11,53,10
14,66,8
18,72,9
5,36,5
13,67,22
4,54,6
11,52,8
16,51,7
15,45,14
13,56,7
7,44,5
4,48,5
10,62,7
13,59,8
12,49,6
21,55,8
25,71,10
18,79,10
12,48,6
25,69,10
27,72,16
15,63,8
15,64,9
16,41,6
8,59,18
2,54,7
4,62,7
14,66,10
9,45,23
4,49,7
11,80,9
4,41,5
15,48,10
10,64,8
18,64,9
2,49,10
16,59,8
18,84,10
17,58,8
2,52,6
15,60,8
5,55,9
14,41,6
3,37,4
17,57,7
15,88,12
23,64,9
2,42,4
10,41,5
24,59,12
12,63,9
7,71,8
11,71,8
15,57,7
16,57,13
9,63,8
14,63,8
16,100,12
21,75,10
11,75,9
18,87,11
9,56,7
23,66,9
24,64,9
22,34,6
12,33,6
15,70,9
8,74,8
15,53,7
9,50,13
7,66,7
23,48,7
30,78,11
4,45,6
9,68,8
13,57,8
7,52,6
15,49,12
26,45,8
9,49,6
4,45,5
2,36,17
6,27,6
18,59,8
8,41,5
4,57,10
12,45,6
24,64,9
11,45,6
6,35,7
4,62,7
2,62,11
11,56,7
7,51,6
13,64,8
15,55,8
1,57,6
12,53,7
7,43,6
14,48,6
12,33,5
19,65,17
8,56,6
19,53,7
12,56,7
23,65,9
22,86,11
9,65,9
10,47,12
12,64,9
18,78,11
6,43,5
24,84,40
1,49,9
4,50,5
10,63,8
3,67,8
31,68,10
6,65,12
5,47,6
20,71,10
10,54,9
12,55,20
20,79,10
18,69,9
5,59,6
21,74,12
7,53,7
8,63,10
11,51,8
20,67,10
21,58,17
1,48,6
20,59,8
12,43,6
6,26,3
20,75,10
21,46,13
19,83,11
9,50,6
17,83,13
4,34,6
11,48,6
7,48,8
9,59,8
5,95,18
14,55,11
13,67,9
24,74,27
17,57,7
20,70,9
1,40,5
3,54,6
22,80,11
15,29,4
9,74,40
10,49,10
23,60,11
13,76,9
2,47,5
16,46,6
8,43,5
7,46,6
10,60,7
20,63,11
7,58,7
11,33,5
13,61,12
2,50,6
16,79,10
16,61,10
18,52,9
11,58,7
9,52,6
5,53,6
1,49,25
10,62,8
17,73,10
11,63,7
7,65,7
17,58,8
11,67,8
7,52,6
10,48,6
8,64,8
7,60,15
12,47,20
22,71,9
7,57,7
13,35,6
8,43,5
12,48,7
5,48,6
4,42,33
12,72,10
3,61,7
10,55,12
23,65,9
7,46,6
12,60,7
3,49,5
13,40,7
14,63,8
15,91,13
16,70,9
4,64,7
12,60,7
17,61,9
7,51,6
13,48,7
30,77,11
7,68,8
7,49,14
17,78,10
2,36,4
17,62,10
18,48,7
2,51,6
7,36,4
19,65,40
0,58,6
7,55,6
27,60,10
18,80,10
11,68,9
3,55,6
6,53,12
20,47,7
15,70,13
12,47,6
14,74,9
16,52,35
4,53,6
21,66,9
5,45,6
17,56,28
14,53,7
31,78,11
6,36,5
10,57,8
11,66,11
6,40,5
11,62,9
16,60,9
7,57,40
2,32,5
22,79,11
13,63,8
13,69,8
10,54,12
7,47,6
7,60,9
22,76,10
7,37,6
15,80,10
3,59,7
15,52,7
18,69,9
11,74,10
12,52,7
13,71,10
5,50,8
9,49,6
22,58,11
21,62,9
4,46,6
6,57,7
17,63,9
14,49,6
16,53,7
8,34,4
16,46,16
7,57,8
10,61,7
17,52,7
4,44,20
11,58,9
15,47,12
5,56,7
10,42,6
17,68,9
14,82,10
5,73,8
13,53,7
14,48,7
12,35,5
12,48,6
10,66,8
13,78,9
13,56,8
22,78,10
15,66,8
13,48,6
7,62,7
15,68,8
13,63,8
17,70,12
12,67,14
5,59,8
11,53,8
19,62,9
7,60,8
6,34,7
15,66,8
16,59,8
17,52,7
7,50,6
7,45,5
2,42,8
17,81,10
5,32,4
33,73,11
3,25,3
5,44,5
15,54,9
11,56,13
17,72,10
14,56,10
15,53,7
9,51,6
32,67,10
18,49,7
7,41,5
18,67,9
23,88,11
20,66,9
6,55,12
7,41,5
5,26,3
18,48,22
9,30,4
11,80,10
9,66,8
7,53,6
4,51,8
11,65,8
10,29,4
7,37,5
16,53,7
7,48,6
9,73,9
19,67,10
25,76,13
15,63,10
9,43,9
5,29,3
18,72,14
25,58,9
7,44,5
12,68,9
3,41,5
22,63,9
10,54,7
4,45,5
18,74,12
18,73,13
2,53,6
11,50,6
15,65,8
9,46,7
16,61,8
11,50,7
8,62,7
4,53,7
11,41,5
29,80,13
5,58,32
12,52,8
24,64,9
7,55,6
3,69,10
4,53,6
9,44,6
11,45,6
3,23,3
12,53,7
11,50,6
14,72,9
5,67,9
26,62,12
3,47,5
17,74,9
9,63,10
17,65,9
2,60,8
15,53,7
14,60,7
15,73,9
9,52,6
12,53,10
21,80,10
12,63,8
4,43,6
13,48,6
16,82,10
13,57,7
5,63,7
12,43,9
24,68,9
11,73,11
4,40,4
5,48,5
15,64,15
13,35,5
12,66,17
18,65,9
2,50,7
5,51,16
12,61,8
3,26,5
9,52,6
12,57,19
16,74,13
20,50,15
29,72,12
6,48,36
15,62,8
12,52,8
25,75,12
8,43,7
2,33,21
17,71,18
18,62,8
11,82,11
10,44,6
15,51,7
18,48,7
4,40,5
4,39,5
8,53,22
13,53,7
16,67,9
3,29,3
15,67,10
13,47,11
5,45,5
6,60,7
27,67,10
16,78,9
21,85,31
27,52,8
10,80,14
10,53,6
13,64,14
20,74,11
3,63,17
17,59,8
10,56,7
19,62,13
7,69,8
17,51,14
28,60,9
6,56,12
21,81,12
10,60,10
15,81,10
12,56,7
3,55,9
15,65,9
9,60,14
12,57,7
11,46,6
15,74,9
9,60,7
15,59,8
1,66,7
26,58,27
14,62,8
7,59,13
15,62,8
9,45,7
21,52,8
5,45,12
9,59,7
21,55,8
20,65,9
5,62,7
13,62,8
10,67,8
18,64,8
24,83,13
13,69,8
12,52,7
9,57,7
18,70,9
16,63,9
13,53,8
14,73,16
7,54,6
27,70,13
6,57,7
11,58,13
13,72,9
12,60,9
20,79,10
18,71,9
4,71,21
4,52,6
27,66,12
17,60,12
22,50,7
5,44,5
10,58,7
11,46,12
15,55,8
8,62,7
17,56,7
28,59,11
17,51,13
11,50,6
7,52,10
1,39,5
20,75,10
9,72,8
21,61,10
24,65,9
9,60,8
9,37,8
7,44,5
18,71,13
14,47,6
2,42,5
20,79,13
26,83,11
12,63,8
3,42,5
19,65,8
2,49,5
12,61,7
7,40,5
20,75,10
34,86,17
14,44,6
19,57,8
9,48,6
7,40,5
7,60,7
22,62,10
9,57,7
2,23,3
15,55,7
1,42,9
1,57,6
11,55,20
10,63,8
11,49,32
20,63,8
15,47,6
9,47,7
14,52,13
26,59,10
14,47,6
22,61,8
21,51,8
13,58,7
11,46,7
19,78,11
22,69,16
12,68,8
11,60,7
6,43,5
15,69,10
22,53,8
7,41,5
15,66,8
3,26,3
7,48,7
16,63,9
21,73,15
19,68,9
8,50,21
9,58,7
18,65,8
5,48,9
13,57,8
20,72,12
25,73,10
15,79,25
19,83,10
30,87,13
10,51,6
16,64,8
8,73,10
19,56,9
35,76,13
16,65,10
16,68,9
14,65,8
9,71,8
6,44,6
7,59,7
23,74,34
15,31,5
13,70,8
14,50,6
8,74,9
13,46,24
9,46,10
16,55,12
16,63,11
10,36,5
14,53,7
5,64,8
8,55,7
11,35,5
30,87,12
18,78,30
5,35,4
12,65,9
15,62,21
14,77,10
18,54,8
19,66,9
23,51,20
7,62,9
9,78,9
11,62,8
24,61,9
14,58,8
11,53,7
14,70,9
21,61,8
5,64,8
6,43,9
6,55,6
20,53,7
10,46,23
16,57,11
15,53,13
23,44,7
21,49,8
17,71,9
5,37,6
9,70,8
13,55,7
23,75,10
4,59,7
6,51,7
11,45,6
4,44,6
24,56,8
21,80,16
19,61,8
11,57,10
17,58,22
9,34,4
15,57,14
9,57,7
9,60,7
23,65,15
27,86,12
14,65,8
16,67,9
8,57,13
19,87,12
31,85,12
13,56,7
27,79,16
9,35,4
7,48,6
8,68,15
14,48,7
4,32,5
22,66,9
24,76,11
8,55,8
19,67,22
3,34,5
10,56,7
13,69,8
18,75,10
5,67,7
3,60,7
11,63,10
22,48,8
13,62,8
10,54,10
7,58,7
1,52,6
14,67,11
20,58,10
11,61,10
13,69,8
17,82,12
7,61,7
23,74,10
12,70,8
9,48,6
16,47,7
7,54,9
26,73,15
35,97,16
10,45,18
10,49,8
11,58,7
17,69,9
6,44,7
23,58,8
26,77,11
9,30,7
19,52,7
4,54,7
12,54,11
1,38,5
11,42,5
17,49,17
7,58,7
17,50,7
23,49,7
8,59,8
7,48,6
15,75,9
22,73,10
31,66,10
6,51,6
15,88,11
7,28,4
20,64,9
5,56,14
12,69,8
11,58,7
25,68,9
22,69,21
8,41,5
3,44,5
3,38,17
23,73,10
17,82,10
11,57,20
23,67,14
8,34,4
21,66,10
30,68,11
9,46,6
17,57,8
32,95,13
15,60,8
5,50,6
15,65,11
13,72,9
7,51,9
6,45,5
9,55,7
27,85,11
27,66,9
10,58,7
21,57,10
5,44,9
12,59,7
12,66,8
7,59,7
8,42,5
4,46,8
19,62,9
7,60,7
19,38,6
14,74,9
17,65,9
18,44,7
20,70,10
28,65,10
13,43,12
7,39,6
7,32,4
9,65,8
8,52,10
21,45,7
18,73,9
21,52,7
5,49,7
3,65,7
8,49,8
7,36,5
13,28,4
18,70,13
5,45,6
19,75,10
21,66,13
11,77,10
12,65,8
19,66,9
11,43,10
9,61,9
14,60,7
31,88,19
12,43,6
16,78,13
9,61,7
21,71,9
29,73,10
19,56,8
6,54,6
5,48,5
2,44,5
17,50,7
13,30,4
6,53,6
2,61,8
6,64,7
32,83,17
19,49,11
13,67,8
10,58,7
10,60,7
27,72,16
7,82,17
8,70,11
16,52,7
24,73,10
10,56,7
6,46,6
11,48,6
11,57,7
5,30,4
3,61,10
10,79,11
4,29,13
21,63,8
10,58,7
13,71,8
3,53,6
11,67,8
10,55,7
9,59,9
13,57,9
6,55,11
18,62,8
6,82,9
21,60,9
4,52,6
10,64,8
4,48,5
15,49,7
25,67,10
6,50,7
3,63,8
11,59,8
11,52,6
13,68,10
30,74,29
21,65,15
18,64,10
3,67,7
4,63,8
3,35,4
10,50,6
14,57,10
11,62,7
14,70,27
11,68,9
20,48,14
13,54,7
12,57,9
11,46,6
4,65,7
6,60,8
6,49,10
19,72,10
16,61,14
7,39,40
5,42,6
8,66,21
19,68,9
32,75,11
17,94,12
9,52,6
11,58,8
13,58,7
24,71,10
2,38,7
19,67,9
15,55,7
6,44,5
17,63,8
11,34,6
6,43,5
13,40,6
16,78,9
22,73,10
1,49,16
7,62,8
16,68,10
7,58,7
15,77,12
24,76,10
25,79,11
6,55,7
3,60,6
7,36,4
7,70,9
4,64,10
22,67,27
20,58,9
7,38,5
19,61,10
10,60,7
9,67,8
16,35,5
2,42,5
15,57,17
14,50,6
17,60,8
19,61,8
2,39,6
18,65,12
2,46,5
13,63,8
15,65,9
6,62,14
13,60,7
4,36,6
17,76,10
2,48,6
19,63,9
24,71,20
16,71,11
18,72,9
9,60,14
23,57,8
6,25,3
2,62,9
12,54,33
32,71,11
10,56,8
21,61,23
13,61,7
18,84,17
20,67,13
12,54,7
6,52,7
20,59,29
12,52,7
16,64,8
25,77,11
15,57,7
12,42,6
10,53,8
11,53,6
16,65,8
8,88,13
16,69,10
2,52,10
4,56,9
14,85,10
15,67,8
6,54,6
9,69,10
22,68,12
1,41,7
14,64,8
7,31,5
4,45,5
9,47,6
14,43,6
20,76,15
18,42,6
9,42,5
13,65,8
14,65,11
15,59,7
14,53,19
13,27,4
31,92,13
15,77,9
15,77,10
12,42,6
17,60,8
24,59,8
31,66,12
3,53,14
15,56,7
11,40,5
11,62,7
19,35,11
13,48,6
18,62,10
13,52,23
19,60,9
2,32,4
8,57,7
11,71,9
17,58,9
8,70,8
14,44,6
7,42,5
2,55,6
28,59,9
4,39,8
20,52,11
17,72,11
9,54,7
25,65,9
15,62,22
14,66,8
31,60,9
13,63,8
10,57,17
6,65,8
1,45,5
25,72,10
5,61,13
27,68,16
8,43,5
5,56,6
6,24,15
8,66,7
12,59,7
11,64,8
3,54,6
16,66,10
21,64,10
10,49,7
4,49,7
11,75,9
10,80,9
15,64,9
3,42,5
23,82,11
9,73,10
5,35,4
4,46,9
7,34,6
13,65,11
16,76,25
11,58,25
2,52,6
10,60,7
1,54,6
18,58,8
12,64,13
15,66,8
14,65,8
13,70,11
2,36,4
19,52,8
23,87,13
3,41,4
6,59,7
20,70,9
1,43,6
4,47,5
13,50,6
26,87,12
18,57,8
18,48,7
10,44,6
5,54,6
16,50,9
3,59,14
2,40,4
19,85,13
16,38,6
28,79,11
11,64,8
7,56,7
37,84,26
25,71,10
15,58,10
3,38,4
14,53,7
6,47,5
7,39,5
32,64,10
23,66,13
15,58,7
18,65,8
20,71,10
22,63,9
9,46,9
3,41,4
19,60,8
4,65,40
9,66,8
13,58,7
11,50,8
4,24,3
16,57,15
23,72,10
25,73,13
18,48,7
5,39,7
17,67,8
20,34,6
2,51,7
5,53,6
19,69,9
7,49,6
4,43,5
31,81,11
5,48,6
16,64,9
14,82,10
11,62,7
7,59,9
12,58,7
16,57,9
17,75,16
20,49,7
1,34,4
22,37,17
15,71,9
11,39,12
26,70,10
3,49,5
14,61,8
3,33,5
6,31,4
22,66,14
23,70,16
15,41,6
10,59,7
4,55,6
16,48,7
19,60,8
18,59,8
7,55,6
29,64,10
13,28,29
9,38,17
9,81,9
13,36,5
10,41,5
19,63,9
15,77,14
14,51,7
12,58,7
13,78,9
14,57,11
14,66,9
30,66,14
14,52,7
7,35,4
11,69,8
16,62,9
6,45,5
17,73,12
19,51,8
11,71,26
16,63,9
16,68,9
7,58,8
32,90,13
4,60,7
12,62,14
23,73,12
14,53,8
5,36,4
3,53,12
11,75,11
9,49,6
2,41,22
30,87,12
19,72,12
4,54,6
21,79,13
6,56,6
35,87,15
10,66,13
9,51,7
22,79,26
14,61,8
8,58,10
9,47,6
16,54,7
18,85,10
23,52,12
24,70,12
7,43,12
5,60,7
9,46,6
27,68,11
7,27,8
17,55,7
