1.2386,-0.76396
0.13526,-0.23764
-0.01946,0.80262
-0.94396,0.5709
-0.7742,1.0785
-0.037043,0.60786
0.66192,1.3789
0.97841,0.50423
-0.65496,-0.34091
-0.47261,1.5636
-0.88411,2.1566
-1.2485,0.1352
0.2924,1.4551
-0.29845,0.59744
1.336,-0.18261
-0.43119,-0.67257
0.874,1.6372
-0.51167,-1.1899
0.45161,-0.23065
1.2305,0.36797
-0.18564,-0.27767
0.21772,-0.041977
-2.6332,0.91101
-0.47143,1.4013
0.19991,-0.74156
0.11033,0.51042
1.6622,0.97227
0.34058,0.12182
-0.0016443,-0.19812
0.5221,-0.38783
-1.2927,1.2337
-0.46785,3.139
0.49658,1.2415
-0.23293,0.73027
-2.3938,0.62472
0.72308,0.57952
-1.3684,0.75349
-1.2627,1.676
0.42563,1.6688
-0.24298,2.5203
-0.77938,1.956
-1.5796,1.9512
-0.62231,1.3534
-2.1873,1.4879
0.35474,-0.1252
-0.075327,2.2306
-1.3057,0.19109
-0.19739,-0.30241
2.9371,0.53286
0.22323,2.077
0.39846,0.27314
1.6102,2.6449
0.38616,1.9443
0.0097078,0.78429
0.0725,0.98261
0.31919,0.84983
1.0709,1.4648
0.30083,2.5375
1.1722,0.75267
-0.10941,2.5079
0.82724,0.19416
-0.51983,0.21936
0.85303,3.1818
-1.1751,-0.0051072
-0.4544,1.3041
-0.50611,0.34188
1.8037,2.0155
-1.0127,2.4446
-1.2403,1.9339
0.26656,2.0119
-1.2078,1.5474
-1.0501,-1.7798
0.46867,0.30095
0.2829,1.4844
1.3412,2.8495
0.3806,0.16773
1.4354,2.9837
0.79959,1.4327
1.6286,0.14061
0.12911,-1.5624
-2.0848,3.4089
-0.64711,0.47079
-0.25173,0.47709
0.19022,0.18447
-0.46754,2.3517
0.53074,1.8275
0.24466,0.91208
1.9464,0.98548
-1.2771,-0.013427
0.0074575,0.20203
-0.36346,0.17726
1.2668,0.20852
0.53804,1.146
0.80682,0.86221
-0.11147,2.5557
0.91289,0.35584
1.5246,1.0566
-0.69237,-0.41842
-0.90247,-0.27933
0.070394,-0.23134
-0.68847,1.8509
1.2309,1.176
-0.27456,1.8339
-1.1036,-0.42224
0.081196,0.023626
-0.78575,1.7478
-1.4636,1.301
0.39685,-0.98978
-0.56429,-1.2257
0.37816,1.3933
1.1705,1.0122
-0.045812,0.54795
-0.63506,0.49802
0.33138,2.0623
0.88219,0.58947
0.41854,1.2668
-0.040548,-0.67405
-0.070144,0.88785
-1.0147,0.85823
-0.13375,1.1193
-0.0408,0.67686
0.60277,0.58209
0.78226,0.27346
0.21464,-0.39809
-0.80978,1.4551
-1.3853,0.5245
0.090874,2.153
-0.21402,0.49856
0.15087,1.623
-2.3554,-1.0849
0.62014,1.3497
0.31062,1.3327
-0.09078,-1.4373
-0.39692,1.9039
0.59468,-0.98037
0.22019,0.18349
-0.71651,0.75694
0.011742,0.11939
-0.955,1.2125
-0.77834,0.55879
1.5288,1.8135
-1.8683,1.7337
-1.221,-0.22414
2.6502,0.66131
0.094925,0.78239
0.39623,-0.56473
1.3575,0.82577
-1.9411,2.3185
1.7606,0.44723
1.0602,0.92649
-1.0468,1.7793
-0.27203,-0.80877
0.43687,1.839
-0.86579,-0.1015
-0.64002,-0.4367
-0.51928,1.373
-0.14848,0.38325
-0.65086,0.32875
0.59967,1.0787
0.094094,-0.24844
1.3812,0.58163
-0.75483,2.4117
0.96752,-0.28486
0.53896,1.2242
0.64309,-0.3003
-0.091186,-0.17642
-0.08269,2.7851
-1.3351,1.3994
1.1733,-0.72629
-0.19014,-0.012513
0.39567,0.97964
0.74472,3.9991
-0.25063,0.54092
0.16538,-0.13824
-0.4353,0.33704
1.1708,0.029105
-0.90918,2.69
1.3014,-0.25959
1.0414,0.15645
1.4752,-1.3055
0.28669,-0.38362
1.4462,0.78322
-0.060003,1.2519
-0.15847,1.3268
-0.42484,-1.5157
0.45472,0.24222
-0.41483,0.58576
-0.058554,0.036073
-0.25316,1.5487
-0.2132,0.92583
-2.1271,-0.29418
-0.23553,1.0919
-1.7082,0.17529
0.32226,-0.34486
0.73987,1.8432
-0.69741,0.12404
0.6917,-0.23446
0.42789,-0.83077
0.01239,0.6748
1.7559,-0.020511
0.77168,-1.5799
-0.031125,-0.15377
0.70127,0.82648
0.64984,2.9416
1.6843,-0.30506
-1.3898,2.0765
0.72904,1.9689
0.20378,1.5607
-0.90414,2.4978
-1.6584,-0.018685
-0.89092,2.3105
-0.095776,0.95067
0.4085,-0.99902
0.67386,-0.18723
-0.31735,1.5481
-0.23122,1.875
0.67517,1.823
0.83125,1.0882
1.2022,1.5353
-1.8981,-0.39754
-1.2075,-0.32145
0.28613,-0.16744
1.0513,-0.68733
-0.89575,1.3278
-0.29006,1.1109
-0.4559,-0.43136
-0.067304,0.2378
-0.45279,1.0374
0.75751,0.42159
-1.5502,1.7769
2.0213,2.5526
-1.3637,-0.73888
1.0088,1.0982
1.1574,2.0496
-0.16657,0.28993
0.17994,1.2587
-0.44885,1.5922
0.78508,-0.71025
0.32049,3.1032
0.23096,0.13509
0.85975,0.59734
-0.084905,-0.18845
1.2015,0.16486
-0.023327,3.7053
0.69358,0.89254
0.076699,1.6176
